date,stocks_index,gold_price_inr_per_10g,inflation_yoy_pct
2023-07-09,,61573.7,5.53
2023-07-10,21840.35,61454.68,5.53
2023-07-11,22030.18,61375.95,5.53
2023-07-12,22267.72,60836.0,5.53
2023-07-13,21799.55,60491.4,5.53
2023-07-14,21496.81,60193.88,5.53
2023-07-15,21496.81,61096.25,5.53
2023-07-16,21496.81,61771.79,5.53
2023-07-17,21476.31,61634.42,5.53
2023-07-18,21284.16,61515.16,5.53
2023-07-19,21499.34,61106.17,5.53
2023-07-20,21692.67,60421.64,5.53
2023-07-21,21717.89,60394.17,5.53
2023-07-22,21717.89,60047.47,5.53
2023-07-23,21717.89,60031.71,5.53
2023-07-24,21919.97,59470.13,5.53
2023-07-25,22018.45,59212.91,5.53
2023-07-26,21795.82,59280.31,5.53
2023-07-27,22015.94,59425.19,5.53
2023-07-28,22013.46,59588.69,5.53
2023-07-29,22013.46,59131.26,5.53
2023-07-30,22013.46,59449.08,5.53
2023-07-31,22126.28,59178.3,5.53
2023-08-01,22098.33,59417.6,5.53
2023-08-02,22003.86,59428.46,5.542
2023-08-03,21928.23,58952.34,5.554
2023-08-04,22066.2,58855.03,5.566
2023-08-05,22066.2,58998.56,5.577
2023-08-06,22066.2,59230.09,5.589
2023-08-07,22390.12,59194.6,5.601
2023-08-08,22927.37,59753.23,5.612
2023-08-09,22834.88,60129.18,5.624
2023-08-10,22716.18,60051.41,5.636
2023-08-11,22522.75,60336.49,5.647
2023-08-12,22522.75,61051.44,5.659
2023-08-13,22522.75,61784.63,5.671
2023-08-14,22958.04,61344.64,5.683
2023-08-15,22755.89,61018.74,5.694
2023-08-16,22559.44,61577.43,5.706
2023-08-17,22730.74,61201.62,5.718
2023-08-18,22926.5,60731.06,5.729
2023-08-19,22926.5,60568.87,5.741
2023-08-20,22926.5,60736.52,5.753
2023-08-21,22983.17,60714.18,5.765
2023-08-22,23022.7,60492.16,5.776
2023-08-23,23088.14,60262.37,5.788
2023-08-24,23319.53,60019.67,5.8
2023-08-25,23387.06,59717.74,5.811
2023-08-26,23387.06,60549.99,5.823
2023-08-27,23387.06,60673.0,5.835
2023-08-28,23685.1,61010.78,5.847
2023-08-29,23859.91,60846.79,5.858
2023-08-30,23487.88,60793.9,5.87
2023-08-31,23415.54,60548.61,5.882
2023-09-01,23304.61,59600.2,5.893
2023-09-02,23304.61,59122.12,5.897
2023-09-03,23304.61,58494.41,5.9
2023-09-04,23480.84,57719.23,5.903
2023-09-05,23267.45,57319.5,5.906
2023-09-06,23525.43,57789.3,5.91
2023-09-07,23100.21,57788.15,5.913
2023-09-08,23025.2,58249.87,5.916
2023-09-09,23025.2,58407.87,5.919
2023-09-10,23025.2,58696.52,5.923
2023-09-11,23427.27,58393.71,5.926
2023-09-12,23641.94,58591.69,5.929
2023-09-13,23561.57,58862.31,5.932
2023-09-14,23452.03,58673.17,5.935
2023-09-15,23683.6,58884.62,5.939
2023-09-16,23683.6,59099.18,5.942
2023-09-17,23683.6,58918.88,5.945
2023-09-18,23042.07,58536.49,5.948
2023-09-19,22819.08,58135.04,5.952
2023-09-20,22953.83,58179.55,5.955
2023-09-21,22999.81,58308.05,5.958
2023-09-22,23184.55,58045.16,5.961
2023-09-23,23184.55,58068.73,5.965
2023-09-24,23184.55,58281.83,5.968
2023-09-25,23305.35,58512.38,5.971
2023-09-26,23236.22,59071.63,5.974
2023-09-27,23363.11,59538.8,5.978
2023-09-28,23203.2,59195.78,5.981
2023-09-29,23120.66,59808.35,5.984
2023-09-30,23120.66,59632.55,5.987
2023-10-01,23120.66,60021.11,5.991
2023-10-02,22872.48,60060.39,5.993
2023-10-03,22764.36,59926.68,5.995
2023-10-04,22777.43,59291.48,5.997
2023-10-05,22907.82,59245.06,5.999
2023-10-06,23030.34,58705.36,6.001
2023-10-07,23030.34,59060.55,6.003
2023-10-08,23030.34,59612.6,6.005
2023-10-09,23096.07,59342.27,6.007
2023-10-10,23085.9,59464.42,6.009
